doctor_id,doctor_name,specialization,doctor_type,department,risk_level_handled,shift_start,shift_end,max_patients_per_hour,room_number,availability
D0198,Dr Rohan Nair,General Medicine,General,OPD,Low|Medium,16:00,00:00,6,124,Busy
D0199,Dr Pooja Sharma,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,4,408,On Leave
D0200,Dr Amit Gupta,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,5,317,Busy
D0201,Dr Amit Kumar,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,4,382,On Leave
D0202,Dr Anil Kumar,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,5,405,Available
D0203,Dr Pooja Patel,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,7,230,Busy
D0204,Dr Raj Mehta,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,6,201,Available
D0205,Dr Rahul Sharma,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,8,167,Busy
D0206,Dr Raj Patel,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,8,144,Available
D0207,Dr Kavita Nair,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,6,300,Available
D0208,Dr Nisha Kapoor,General Medicine,General,OPD,Low|Medium,12:00,20:00,6,322,Busy
D0209,Dr Kavita Bansal,General Medicine,General,OPD,Low|Medium,12:00,20:00,8,324,On Leave
D0210,Dr Pooja Mehta,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,8,351,Available
D0211,Dr Nisha Gupta,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,5,190,Busy
D0212,Dr Neha Gupta,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,5,196,Busy
D0213,Dr Nisha Mehta,General Medicine,General,OPD,Low|Medium,09:00,17:00,8,110,Busy
D0214,Dr Pooja Nair,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,4,416,On Leave
D0215,Dr Amit Rao,General Medicine,General,OPD,Low|Medium,08:00,14:00,8,273,Available
D0216,Dr Vikas Verma,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,5,184,Busy
D0217,Dr Priya Nair,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,5,444,Busy
D0218,Dr Meera Patel,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,8,349,On Leave
D0219,Dr Raj Joshi,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,6,129,Busy
D0220,Dr Arjun Singh,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,7,332,Busy
D0221,Dr Vikas Gupta,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,8,138,On Leave
D0222,Dr Vikas Kumar,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,8,118,Available
D0223,Dr Nisha Nair,General Medicine,General,OPD,Low|Medium,12:00,20:00,4,146,On Leave
D0224,Dr Pooja Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,8,226,Busy
D0225,Dr Sanjay Patel,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,7,323,Available
D0226,Dr Meera Sharma,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,6,396,On Leave
D0227,Dr Rohan Iyer,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,4,312,On Leave
D0228,Dr Meera Iyer,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,6,367,Available
D0229,Dr Sanjay Kapoor,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,5,129,Available
D0230,Dr Arjun Iyer,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,6,275,Available
D0231,Dr Anita Joshi,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,4,439,On Leave
D0232,Dr Sneha Singh,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,5,422,Available
D0233,Dr Anita Singh,General Medicine,General,OPD,Low|Medium,12:00,20:00,6,434,On Leave
D0234,Dr Kavita Agarwal,General Medicine,General,OPD,Low|Medium,12:00,20:00,6,372,On Leave
D0235,Dr Rohan Iyer,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,8,104,Busy
D0236,Dr Meera Mehta,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,8,192,Busy
D0237,Dr Sanjay Singh,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,8,245,Busy
D0238,Dr Sanjay Singh,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,8,156,Available
D0239,Dr Nisha Kapoor,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,6,447,On Leave
D0240,Dr Rohan Nair,General Medicine,General,OPD,Low|Medium,09:00,17:00,7,170,Busy
D0241,Dr Sanjay Verma,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,8,254,Available
D0242,Dr Pooja Joshi,General Medicine,General,OPD,Low|Medium,00:00,08:00,5,190,Available
D0243,Dr Anil Nair,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,7,368,Available
D0244,Dr Rohan Sharma,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,5,244,Available
D0245,Dr Anil Agarwal,Internal Medicine,Specialist,Internal Medicine,Medium|High,08:00,14:00,5,217,Available
D0246,Dr Arjun Bansal,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,4,255,Available
D0247,Dr Amit Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,4,235,Available
D0248,Dr Anita Kumar,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,8,257,Available
D0249,Dr Vikas Gupta,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,4,119,Busy
D0250,Dr Sanjay Nair,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,6,442,Available
D0251,Dr Meera Patel,General Medicine,General,OPD,Low|Medium,16:00,00:00,7,372,Busy
D0252,Dr Meera Gupta,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,8,191,Available
D0253,Dr Rahul Verma,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,8,324,On Leave
D0254,Dr Nisha Agarwal,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,7,427,Available
D0255,Dr Anita Singh,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,6,398,On Leave
D0256,Dr Kavita Joshi,Internal Medicine,Specialist,Internal Medicine,Medium|High,08:00,14:00,5,309,On Leave
D0257,Dr Sanjay Rao,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,4,117,Available
D0258,Dr Arjun Joshi,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,5,423,Available
D0259,Dr Rahul Rao,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,4,277,Available
D0260,Dr Pooja Kapoor,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,7,297,Available
D0261,Dr Sneha Mehta,General Medicine,General,OPD,Low|Medium,10:00,18:00,6,345,On Leave
D0262,Dr Raj Rao,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,5,256,Available
D0263,Dr Kavita Nair,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,5,200,On Leave
D0264,Dr Pooja Gupta,General Medicine,General,OPD,Low|Medium,10:00,18:00,4,197,Available
D0265,Dr Rohan Agarwal,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,5,230,Available
D0266,Dr Neha Sharma,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,7,395,Busy
D0267,Dr Rahul Singh,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,6,408,Busy
D0268,Dr Anil Bansal,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,5,326,Available
D0269,Dr Sneha Mehta,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,8,313,On Leave
D0270,Dr Vikas Rao,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,7,195,Busy
D0271,Dr Amit Mehta,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,7,414,On Leave
D0272,Dr Vikas Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,8,391,On Leave
D0273,Dr Rohan Singh,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,5,314,Busy
D0274,Dr Raj Verma,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,8,323,Available
D0275,Dr Vikas Bansal,General Medicine,General,OPD,Low|Medium,08:00,14:00,4,188,On Leave
D0276,Dr Amit Nair,General Medicine,General,OPD,Low|Medium,16:00,00:00,6,381,Busy
D0277,Dr Kavita Verma,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,5,191,Available
D0278,Dr Meera Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,5,134,Busy
D0279,Dr Nisha Patel,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,7,339,On Leave
D0280,Dr Sanjay Verma,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,5,109,Available
D0281,Dr Pooja Rao,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,8,305,Available
D0282,Dr Priya Singh,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,8,212,Available
D0283,Dr Raj Patel,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,5,368,Busy
D0284,Dr Rohan Gupta,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,4,222,Available
D0285,Dr Anil Patel,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,8,434,On Leave
D0286,Dr Nisha Rao,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,5,102,Busy
D0287,Dr Rahul Singh,General Medicine,General,OPD,Low|Medium,00:00,08:00,8,170,Available
D0288,Dr Arjun Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,6,290,On Leave
D0289,Dr Rohan Agarwal,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,8,324,Busy
D0290,Dr Meera Bansal,General Medicine,General,OPD,Low|Medium,09:00,17:00,5,156,On Leave
D0291,Dr Anil Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,5,146,Busy
D0292,Dr Sanjay Singh,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,7,190,Busy
D0293,Dr Pooja Kumar,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,8,403,Busy
D0294,Dr Anita Kapoor,General Medicine,General,OPD,Low|Medium,00:00,08:00,8,365,Busy
D0295,Dr Meera Mehta,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,6,304,Busy
D0296,Dr Amit Agarwal,General Medicine,General,OPD,Low|Medium,16:00,00:00,4,265,On Leave
D0297,Dr Neha Sharma,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,8,282,Busy
D0298,Dr Neha Bansal,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,8,324,Busy
D0299,Dr Anil Rao,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,8,175,Available
D0300,Dr Raj Rao,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,6,429,Available
D0301,Dr Pooja Singh,General Medicine,General,OPD,Low|Medium,12:00,20:00,7,401,Available
D0302,Dr Kavita Singh,General Medicine,General,OPD,Low|Medium,08:00,14:00,6,433,On Leave
D0303,Dr Sanjay Singh,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,7,104,On Leave
D0304,Dr Neha Kumar,General Medicine,General,OPD,Low|Medium,16:00,00:00,7,250,Available
D0305,Dr Raj Rao,General Medicine,General,OPD,Low|Medium,09:00,17:00,7,183,On Leave
D0306,Dr Nisha Mehta,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,4,347,On Leave
D0307,Dr Anita Kumar,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,4,180,On Leave
D0308,Dr Meera Rao,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,4,242,Busy
D0309,Dr Rahul Verma,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,6,218,Available
D0310,Dr Kavita Kapoor,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,5,197,Available
D0311,Dr Arjun Mehta,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,6,356,On Leave
D0312,Dr Anita Joshi,General Medicine,General,OPD,Low|Medium,10:00,18:00,4,248,On Leave
D0313,Dr Vikas Singh,General Medicine,General,OPD,Low|Medium,00:00,08:00,7,237,On Leave
D0314,Dr Amit Kumar,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,6,221,Available
D0315,Dr Anita Kapoor,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,4,439,Available
D0316,Dr Amit Bansal,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,8,220,Busy
D0317,Dr Meera Patel,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,5,172,Busy
D0318,Dr Pooja Mehta,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,8,293,Busy
D0319,Dr Rohan Gupta,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,5,409,Available
D0320,Dr Kavita Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,8,216,Busy
D0321,Dr Vikas Singh,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,4,272,Available
D0322,Dr Pooja Joshi,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,7,213,Busy
D0323,Dr Kavita Iyer,General Medicine,General,OPD,Low|Medium,00:00,08:00,4,208,Available
D0324,Dr Raj Gupta,General Medicine,General,OPD,Low|Medium,10:00,18:00,7,163,On Leave
D0325,Dr Amit Iyer,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,6,331,On Leave
D0326,Dr Kavita Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,6,171,Available
D0327,Dr Raj Patel,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,5,428,Busy
D0328,Dr Vikas Patel,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,5,407,Available
D0329,Dr Sanjay Iyer,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,5,114,Busy
D0330,Dr Kavita Rao,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,7,406,Busy
D0331,Dr Sneha Rao,General Medicine,General,OPD,Low|Medium,16:00,00:00,5,281,Busy
D0332,Dr Rohan Kumar,General Medicine,General,OPD,Low|Medium,16:00,00:00,7,165,On Leave
D0333,Dr Meera Gupta,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,7,185,Available
D0334,Dr Sanjay Joshi,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,5,268,On Leave
D0335,Dr Pooja Agarwal,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,6,298,On Leave
D0336,Dr Sanjay Agarwal,General Medicine,General,OPD,Low|Medium,09:00,17:00,8,105,Busy
D0337,Dr Sneha Kapoor,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,8,256,On Leave
D0338,Dr Rohan Rao,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,7,425,Available
D0339,Dr Meera Nair,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,8,307,Busy
D0340,Dr Priya Rao,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,7,295,On Leave
D0341,Dr Nisha Rao,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,6,396,Available
D0342,Dr Anita Agarwal,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,5,344,Busy
D0343,Dr Anil Singh,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,8,281,Busy
D0344,Dr Amit Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,5,237,Busy
D0345,Dr Arjun Agarwal,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,5,163,On Leave
D0346,Dr Pooja Verma,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,5,135,Busy
D0347,Dr Amit Mehta,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,6,244,On Leave
D0348,Dr Amit Mehta,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,7,158,On Leave
D0349,Dr Sneha Gupta,General Medicine,General,OPD,Low|Medium,16:00,00:00,5,161,On Leave
D0350,Dr Amit Gupta,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,6,338,Busy
D0351,Dr Rohan Iyer,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,8,402,Busy
D0352,Dr Priya Nair,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,8,147,Busy
D0353,Dr Pooja Agarwal,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,4,155,On Leave
D0354,Dr Sneha Nair,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,4,261,Busy
D0355,Dr Vikas Joshi,General Medicine,General,OPD,Low|Medium,09:00,17:00,5,316,Busy
D0356,Dr Sneha Kapoor,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,5,328,Busy
D0357,Dr Raj Nair,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,6,441,Busy
D0358,Dr Sanjay Sharma,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,6,336,Available
D0359,Dr Sneha Singh,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,8,265,Available
D0360,Dr Raj Patel,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,8,123,On Leave
D0361,Dr Priya Verma,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,6,418,On Leave
D0362,Dr Anita Gupta,General Medicine,General,OPD,Low|Medium,16:00,00:00,7,226,Available
D0363,Dr Anil Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,5,328,Busy
D0364,Dr Sneha Patel,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,4,381,On Leave
D0365,Dr Anita Nair,General Medicine,General,OPD,Low|Medium,00:00,08:00,4,363,Busy
D0366,Dr Sneha Patel,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,6,379,On Leave
D0367,Dr Sanjay Kumar,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,7,227,Busy
D0368,Dr Rohan Verma,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,6,144,Available
D0369,Dr Amit Patel,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,7,259,Busy
D0370,Dr Priya Sharma,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,6,128,On Leave
D0371,Dr Meera Nair,General Medicine,General,OPD,Low|Medium,09:00,17:00,4,378,Available
D0372,Dr Pooja Mehta,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,6,167,On Leave
D0373,Dr Arjun Gupta,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,8,166,On Leave
D0374,Dr Pooja Kapoor,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,6,114,On Leave
D0375,Dr Amit Bansal,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,4,343,Available
D0376,Dr Raj Nair,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,4,171,Busy
D0377,Dr Meera Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,8,310,Available
D0378,Dr Rahul Sharma,General Medicine,General,OPD,Low|Medium,12:00,20:00,8,156,Busy
D0379,Dr Arjun Bansal,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,8,159,On Leave
D0380,Dr Neha Mehta,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,4,124,Busy
D0381,Dr Meera Kumar,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,6,273,Available
D0382,Dr Pooja Kumar,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,5,374,Busy
D0383,Dr Anita Agarwal,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,6,409,Available
D0384,Dr Sneha Iyer,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,8,126,Available
D0385,Dr Rohan Mehta,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,7,315,On Leave
D0386,Dr Meera Mehta,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,5,170,On Leave
D0387,Dr Pooja Patel,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,6,109,Busy
D0388,Dr Rohan Verma,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,6,229,On Leave
D0389,Dr Anita Kumar,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,5,100,On Leave
D0390,Dr Raj Sharma,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,7,381,Busy
D0391,Dr Pooja Joshi,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,8,298,Available
D0392,Dr Anita Rao,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,8,354,Busy
D0393,Dr Pooja Bansal,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,5,185,Busy
D0394,Dr Kavita Gupta,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,8,325,On Leave
D0395,Dr Vikas Mehta,General Medicine,General,OPD,Low|Medium,08:00,14:00,5,363,Available
D0396,Dr Sneha Mehta,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,7,153,On Leave
D0397,Dr Sanjay Bansal,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,4,187,Busy
D0398,Dr Priya Gupta,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,7,217,On Leave
