doctor_id,doctor_name,specialization,doctor_type,department,risk_level_handled,shift_start,shift_end,max_patients_per_hour,room_number,availability
D0399,Dr Vikas Mehta,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,7,196,On Leave
D0400,Dr Anita Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,5,302,Available
D0401,Dr Pooja Agarwal,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,5,316,Busy
D0402,Dr Pooja Singh,General Medicine,General,OPD,Low|Medium,09:00,17:00,6,213,Available
D0403,Dr Priya Iyer,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,8,245,Busy
D0404,Dr Nisha Gupta,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,4,252,On Leave
D0405,Dr Raj Kumar,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,8,140,Available
D0406,Dr Arjun Iyer,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,5,205,Available
D0407,Dr Sanjay Joshi,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,4,433,Busy
D0408,Dr Priya Rao,General Medicine,General,OPD,Low|Medium,10:00,18:00,7,140,On Leave
D0409,Dr Kavita Kapoor,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,7,417,Busy
D0410,Dr Vikas Verma,General Medicine,General,OPD,Low|Medium,10:00,18:00,6,271,Available
D0411,Dr Amit Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,6,148,Busy
D0412,Dr Pooja Verma,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,7,127,Available
D0413,Dr Meera Joshi,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,5,224,Available
D0414,Dr Sanjay Nair,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,5,305,Busy
D0415,Dr Rahul Mehta,General Medicine,General,OPD,Low|Medium,09:00,17:00,7,103,On Leave
D0416,Dr Arjun Patel,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,5,322,Available
D0417,Dr Sneha Patel,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,6,203,Available
D0418,Dr Rohan Joshi,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,7,450,On Leave
D0419,Dr Amit Singh,General Medicine,General,OPD,Low|Medium,16:00,00:00,7,392,Available
D0420,Dr Raj Nair,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,8,109,On Leave
D0421,Dr Neha Singh,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,5,206,Busy
D0422,Dr Raj Rao,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,7,391,Available
D0423,Dr Nisha Kumar,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,6,152,Available
D0424,Dr Sneha Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,8,257,On Leave
D0425,Dr Rahul Kapoor,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,7,360,Busy
D0426,Dr Sneha Mehta,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,4,229,Busy
D0427,Dr Amit Kumar,Internal Medicine,Specialist,Internal Medicine,Medium|High,08:00,14:00,6,232,On Leave
D0428,Dr Vikas Kapoor,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,8,446,Busy
D0429,Dr Meera Gupta,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,7,242,Busy
D0430,Dr Sanjay Verma,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,5,370,Available
D0431,Dr Priya Rao,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,6,427,Available
D0432,Dr Arjun Kumar,General Medicine,General,OPD,Low|Medium,16:00,00:00,4,116,Available
D0433,Dr Meera Iyer,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,8,247,Available
D0434,Dr Arjun Iyer,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,7,115,Available
D0435,Dr Arjun Singh,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,8,292,On Leave
D0436,Dr Nisha Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,7,433,Available
D0437,Dr Anil Nair,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,4,445,Busy
D0438,Dr Rahul Agarwal,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,8,174,On Leave
D0439,Dr Amit Singh,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,8,198,On Leave
D0440,Dr Vikas Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,4,290,Busy
D0441,Dr Sanjay Sharma,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,4,380,Available
D0442,Dr Pooja Nair,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,6,182,Busy
D0443,Dr Sneha Iyer,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,6,433,Busy
D0444,Dr Nisha Gupta,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,7,124,On Leave
D0445,Dr Neha Sharma,General Medicine,General,OPD,Low|Medium,12:00,20:00,5,450,Busy
D0446,Dr Kavita Verma,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,5,279,Available
D0447,Dr Meera Patel,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,6,350,On Leave
D0448,Dr Sneha Gupta,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,8,312,Available
D0449,Dr Arjun Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,7,202,On Leave
D0450,Dr Amit Agarwal,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,7,158,Busy
D0451,Dr Arjun Joshi,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,4,328,On Leave
D0452,Dr Sanjay Patel,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,5,353,Busy
D0453,Dr Sneha Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,8,290,Busy
D0454,Dr Arjun Joshi,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,4,131,Available
D0455,Dr Sneha Verma,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,7,155,Busy
D0456,Dr Anita Agarwal,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,8,199,Available
D0457,Dr Sneha Agarwal,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,6,353,Available
D0458,Dr Raj Singh,General Medicine,General,OPD,Low|Medium,10:00,18:00,8,105,Busy
D0459,Dr Neha Iyer,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,4,144,Available
D0460,Dr Pooja Sharma,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,8,316,Busy
D0461,Dr Amit Patel,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,8,295,Available
D0462,Dr Rohan Rao,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,8,134,Available
D0463,Dr Sneha Mehta,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,4,207,On Leave
D0464,Dr Arjun Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,7,255,Available
D0465,Dr Amit Sharma,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,5,169,Busy
D0466,Dr Rahul Joshi,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,6,132,On Leave
D0467,Dr Anita Iyer,General Medicine,General,OPD,Low|Medium,08:00,14:00,6,134,Busy
D0468,Dr Priya Kumar,General Medicine,General,OPD,Low|Medium,08:00,14:00,7,118,Busy
D0469,Dr Priya Rao,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,8,353,On Leave
D0470,Dr Neha Iyer,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,8,342,Available
D0471,Dr Vikas Joshi,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,6,437,Available
D0472,Dr Sneha Singh,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,4,189,Busy
D0473,Dr Sneha Singh,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,6,180,Available
D0474,Dr Neha Kumar,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,7,147,Available
D0475,Dr Meera Singh,General Medicine,General,OPD,Low|Medium,08:00,14:00,6,244,Available
D0476,Dr Sneha Sharma,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,7,230,Available
D0477,Dr Anita Iyer,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,6,310,On Leave
D0478,Dr Arjun Verma,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,5,301,Busy
D0479,Dr Anita Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,8,205,Busy
D0480,Dr Rahul Agarwal,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,5,170,On Leave
D0481,Dr Rahul Joshi,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,4,213,Available
D0482,Dr Kavita Verma,Orthopedics,Specialist,Orthopedics,Medium|High,16:00,00:00,7,185,On Leave
D0483,Dr Meera Agarwal,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,8,334,Available
D0484,Dr Sneha Nair,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,8,137,Busy
D0485,Dr Meera Bansal,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,7,437,On Leave
D0486,Dr Anil Iyer,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,4,330,Available
D0487,Dr Anita Joshi,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,8,359,On Leave
D0488,Dr Raj Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,5,106,On Leave
D0489,Dr Arjun Kumar,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,4,414,Available
D0490,Dr Rohan Patel,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,6,185,Available
D0491,Dr Kavita Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,8,228,On Leave
D0492,Dr Meera Joshi,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,5,109,Available
D0493,Dr Arjun Sharma,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,8,384,On Leave
D0494,Dr Rahul Mehta,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,8,305,On Leave
D0495,Dr Pooja Gupta,General Medicine,General,OPD,Low|Medium,00:00,08:00,7,221,Available
D0496,Dr Sneha Iyer,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,8,217,Busy
D0497,Dr Sneha Gupta,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,6,311,Available
D0498,Dr Raj Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,7,184,Available
D0499,Dr Priya Kumar,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,8,191,Available
D0500,Dr Pooja Kumar,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,5,290,Available
D0501,Dr Raj Nair,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,7,128,On Leave
D0502,Dr Raj Verma,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,6,217,Available
D0503,Dr Vikas Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,4,394,On Leave
D0504,Dr Rahul Singh,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,6,330,Available
D0505,Dr Vikas Nair,General Medicine,General,OPD,Low|Medium,10:00,18:00,8,371,On Leave
D0506,Dr Anita Sharma,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,5,159,On Leave
D0507,Dr Amit Mehta,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,4,264,Available
D0508,Dr Vikas Bansal,General Medicine,General,OPD,Low|Medium,10:00,18:00,7,265,Available
D0509,Dr Kavita Gupta,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,7,263,Available
D0510,Dr Rohan Agarwal,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,8,195,On Leave
D0511,Dr Rohan Patel,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,7,411,Available
D0512,Dr Neha Bansal,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,8,390,Available
D0513,Dr Kavita Nair,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,7,353,Busy
D0514,Dr Priya Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,6,193,Busy
D0515,Dr Rahul Singh,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,5,139,On Leave
D0516,Dr Anita Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,6,449,On Leave
D0517,Dr Kavita Kumar,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,4,359,On Leave
D0518,Dr Pooja Nair,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,5,149,Available
D0519,Dr Sneha Rao,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,4,352,Available
D0520,Dr Priya Kumar,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,8,318,Busy
D0521,Dr Arjun Agarwal,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,7,439,On Leave
D0522,Dr Vikas Agarwal,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,6,385,Available
D0523,Dr Kavita Kapoor,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,5,441,On Leave
D0524,Dr Pooja Sharma,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,4,302,Busy
D0525,Dr Rahul Nair,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,4,158,On Leave
D0526,Dr Raj Joshi,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,8,326,On Leave
D0527,Dr Vikas Rao,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,7,437,On Leave
D0528,Dr Pooja Mehta,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,5,283,Busy
D0529,Dr Raj Iyer,General Medicine,General,OPD,Low|Medium,16:00,00:00,4,368,Busy
D0530,Dr Priya Rao,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,8,317,Busy
D0531,Dr Meera Patel,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,8,278,Busy
D0532,Dr Amit Kapoor,General Medicine,General,OPD,Low|Medium,16:00,00:00,8,186,Available
D0533,Dr Vikas Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,8,435,On Leave
D0534,Dr Amit Patel,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,5,206,On Leave
D0535,Dr Sneha Gupta,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,6,107,Busy
D0536,Dr Anita Singh,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,8,448,Available
D0537,Dr Sanjay Patel,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,8,366,Busy
D0538,Dr Nisha Nair,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,5,341,On Leave
D0539,Dr Priya Bansal,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,6,413,Busy
D0540,Dr Raj Verma,General Medicine,General,OPD,Low|Medium,12:00,20:00,8,339,Available
D0541,Dr Neha Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,8,171,On Leave
D0542,Dr Arjun Verma,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,7,314,On Leave
D0543,Dr Amit Nair,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,5,403,Available
D0544,Dr Sanjay Rao,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,8,262,Busy
D0545,Dr Rahul Singh,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,6,335,On Leave
D0546,Dr Sanjay Bansal,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,7,433,On Leave
D0547,Dr Anil Agarwal,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,7,174,On Leave
D0548,Dr Priya Sharma,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,7,425,Busy
D0549,Dr Anil Rao,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,4,289,Busy
D0550,Dr Meera Iyer,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,8,302,On Leave
D0551,Dr Nisha Kumar,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,8,134,Available
D0552,Dr Neha Patel,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,4,330,Busy
D0553,Dr Nisha Kumar,General Medicine,General,OPD,Low|Medium,00:00,08:00,6,320,Available
D0554,Dr Arjun Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,7,223,Available
D0555,Dr Raj Kumar,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,8,325,Available
D0556,Dr Vikas Kapoor,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,7,266,On Leave
D0557,Dr Amit Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,5,446,Busy
D0558,Dr Sanjay Kumar,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,5,181,On Leave
D0559,Dr Rohan Gupta,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,4,271,On Leave
D0560,Dr Neha Gupta,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,7,431,Busy
D0561,Dr Vikas Patel,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,5,248,On Leave
D0562,Dr Anita Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,8,119,Busy
D0563,Dr Rohan Mehta,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,5,367,On Leave
D0564,Dr Arjun Singh,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,7,372,Available
D0565,Dr Neha Joshi,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,7,273,Busy
D0566,Dr Arjun Nair,Internal Medicine,Specialist,Internal Medicine,Medium|High,08:00,14:00,5,182,Busy
D0567,Dr Sanjay Rao,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,4,375,On Leave
D0568,Dr Anil Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,5,147,Available
D0569,Dr Vikas Nair,General Medicine,General,OPD,Low|Medium,10:00,18:00,7,241,Available
D0570,Dr Nisha Agarwal,General Medicine,General,OPD,Low|Medium,00:00,08:00,8,425,Busy
D0571,Dr Anita Bansal,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,7,337,Busy
D0572,Dr Vikas Kapoor,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,7,260,On Leave
D0573,Dr Sanjay Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,7,181,On Leave
D0574,Dr Meera Mehta,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,4,446,Available
D0575,Dr Priya Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,5,424,On Leave
D0576,Dr Sanjay Agarwal,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,8,110,Busy
D0577,Dr Sneha Patel,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,7,130,Busy
D0578,Dr Amit Joshi,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,7,375,Available
D0579,Dr Priya Nair,General Medicine,General,OPD,Low|Medium,00:00,08:00,8,203,Busy
D0580,Dr Sanjay Nair,General Medicine,General,OPD,Low|Medium,09:00,17:00,5,437,On Leave
D0581,Dr Vikas Kumar,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,5,416,On Leave
D0582,Dr Pooja Mehta,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,6,121,On Leave
D0583,Dr Anita Kumar,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,6,139,Available
D0584,Dr Priya Gupta,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,8,156,On Leave
D0585,Dr Raj Sharma,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,8,282,On Leave
D0586,Dr Amit Singh,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,4,425,On Leave
D0587,Dr Raj Kapoor,General Medicine,General,OPD,Low|Medium,10:00,18:00,5,233,Busy
D0588,Dr Rohan Agarwal,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,4,409,Busy
D0589,Dr Meera Mehta,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,8,437,On Leave
D0590,Dr Arjun Iyer,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,7,388,Busy
D0591,Dr Vikas Joshi,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,7,247,On Leave
D0592,Dr Sneha Rao,General Medicine,General,OPD,Low|Medium,10:00,18:00,6,104,Busy
D0593,Dr Vikas Mehta,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,4,387,Available
D0594,Dr Neha Patel,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,6,233,Available
D0595,Dr Vikas Sharma,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,8,161,On Leave
D0596,Dr Anil Sharma,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,4,341,Busy
D0597,Dr Sneha Kumar,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,8,246,Busy
D0598,Dr Sneha Singh,General Medicine,General,OPD,Low|Medium,08:00,14:00,6,188,Available
