doctor_id,doctor_name,specialization,doctor_type,department,risk_level_handled,shift_start,shift_end,max_patients_per_hour,room_number,availability
D0599,Dr Pooja Agarwal,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,6,296,Busy
D0600,Dr Meera Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,7,246,Available
D0601,Dr Meera Bansal,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,6,286,On Leave
D0602,Dr Amit Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,8,418,Busy
D0603,Dr Raj Sharma,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,7,338,Busy
D0604,Dr Pooja Bansal,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,7,237,Busy
D0605,Dr Amit Nair,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,5,266,On Leave
D0606,Dr Amit Kumar,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,8,396,On Leave
D0607,Dr Sneha Bansal,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,4,336,Available
D0608,Dr Anita Agarwal,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,4,209,Available
D0609,Dr Sneha Kapoor,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,4,167,Busy
D0610,Dr Raj Joshi,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,6,446,On Leave
D0611,Dr Priya Patel,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,7,169,On Leave
D0612,Dr Amit Iyer,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,4,272,Available
D0613,Dr Raj Iyer,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,6,274,Available
D0614,Dr Anil Kumar,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,6,235,Available
D0615,Dr Priya Mehta,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,5,378,On Leave
D0616,Dr Anil Joshi,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,6,216,On Leave
D0617,Dr Neha Verma,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,5,191,Busy
D0618,Dr Raj Gupta,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,6,393,Available
D0619,Dr Neha Rao,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,7,389,Available
D0620,Dr Arjun Patel,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,4,433,Busy
D0621,Dr Kavita Joshi,General Medicine,General,OPD,Low|Medium,12:00,20:00,6,328,Busy
D0622,Dr Kavita Kapoor,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,6,144,On Leave
D0623,Dr Arjun Kapoor,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,5,376,On Leave
D0624,Dr Neha Kumar,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,6,341,Available
D0625,Dr Priya Sharma,Orthopedics,Specialist,Orthopedics,Medium|High,08:00,14:00,4,146,On Leave
D0626,Dr Amit Bansal,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,8,274,Busy
D0627,Dr Sanjay Patel,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,8,189,Busy
D0628,Dr Rohan Mehta,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,4,377,Busy
D0629,Dr Kavita Joshi,General Medicine,General,OPD,Low|Medium,12:00,20:00,8,196,Busy
D0630,Dr Anita Nair,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,6,220,Busy
D0631,Dr Rahul Nair,General Medicine,General,OPD,Low|Medium,16:00,00:00,7,432,Busy
D0632,Dr Anita Bansal,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,8,179,Busy
D0633,Dr Pooja Verma,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,6,285,Available
D0634,Dr Anil Agarwal,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,8,246,Busy
D0635,Dr Kavita Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,8,198,On Leave
D0636,Dr Vikas Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,6,237,On Leave
D0637,Dr Kavita Nair,General Medicine,General,OPD,Low|Medium,09:00,17:00,5,128,Available
D0638,Dr Sanjay Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,4,433,Available
D0639,Dr Anita Kapoor,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,6,416,On Leave
D0640,Dr Amit Bansal,Internal Medicine,Specialist,Internal Medicine,Medium|High,08:00,14:00,7,123,Busy
D0641,Dr Sanjay Kapoor,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,5,358,Busy
D0642,Dr Raj Iyer,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,6,125,Available
D0643,Dr Anil Nair,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,5,360,On Leave
D0644,Dr Arjun Verma,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,5,210,On Leave
D0645,Dr Priya Kumar,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,8,158,On Leave
D0646,Dr Sneha Kapoor,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,5,125,Available
D0647,Dr Anil Joshi,General Medicine,General,OPD,Low|Medium,09:00,17:00,5,196,Available
D0648,Dr Anita Kumar,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,7,366,On Leave
D0649,Dr Sneha Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,6,201,On Leave
D0650,Dr Sneha Kapoor,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,5,364,Available
D0651,Dr Sneha Patel,General Medicine,General,OPD,Low|Medium,12:00,20:00,6,150,Busy
D0652,Dr Nisha Nair,General Medicine,General,OPD,Low|Medium,10:00,18:00,4,167,Busy
D0653,Dr Sanjay Patel,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,7,288,Available
D0654,Dr Priya Verma,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,8,124,Available
D0655,Dr Pooja Nair,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,6,271,Busy
D0656,Dr Arjun Joshi,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,4,353,Available
D0657,Dr Priya Rao,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,4,208,Available
D0658,Dr Neha Gupta,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,7,180,Busy
D0659,Dr Anil Singh,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,6,321,Busy
D0660,Dr Kavita Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,8,361,Available
D0661,Dr Neha Kapoor,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,4,200,Available
D0662,Dr Neha Iyer,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,7,341,Available
D0663,Dr Anil Rao,General Medicine,General,OPD,Low|Medium,09:00,17:00,5,186,Busy
D0664,Dr Vikas Patel,General Medicine,General,OPD,Low|Medium,10:00,18:00,7,309,On Leave
D0665,Dr Arjun Mehta,General Medicine,General,OPD,Low|Medium,10:00,18:00,5,232,On Leave
D0666,Dr Rahul Kapoor,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,7,385,Available
D0667,Dr Rahul Bansal,General Medicine,General,OPD,Low|Medium,00:00,08:00,4,187,Busy
D0668,Dr Sanjay Kapoor,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,8,414,On Leave
D0669,Dr Sanjay Verma,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,4,206,Busy
D0670,Dr Sanjay Bansal,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,5,290,Available
D0671,Dr Vikas Bansal,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,8,114,Busy
D0672,Dr Rahul Bansal,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,4,199,Available
D0673,Dr Arjun Rao,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,4,273,Available
D0674,Dr Kavita Iyer,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,4,117,Busy
D0675,Dr Anita Agarwal,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,7,265,On Leave
D0676,Dr Kavita Mehta,General Medicine,General,OPD,Low|Medium,16:00,00:00,5,105,On Leave
D0677,Dr Rohan Singh,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,7,103,Available
D0678,Dr Nisha Iyer,General Medicine,General,OPD,Low|Medium,09:00,17:00,5,186,On Leave
D0679,Dr Arjun Joshi,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,6,378,Busy
D0680,Dr Anita Singh,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,7,419,Available
D0681,Dr Nisha Gupta,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,7,423,Busy
D0682,Dr Raj Rao,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,8,251,On Leave
D0683,Dr Sneha Singh,Internal Medicine,Specialist,Internal Medicine,Medium|High,08:00,14:00,4,299,On Leave
D0684,Dr Meera Verma,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,6,357,Available
D0685,Dr Meera Singh,General Medicine,General,OPD,Low|Medium,09:00,17:00,4,444,Available
D0686,Dr Sanjay Iyer,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,8,138,On Leave
D0687,Dr Sanjay Rao,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,5,218,Available
D0688,Dr Nisha Nair,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,4,101,Busy
D0689,Dr Sneha Kumar,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,5,184,Busy
D0690,Dr Anita Mehta,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,7,305,Busy
D0691,Dr Kavita Nair,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,5,261,Busy
D0692,Dr Pooja Sharma,Internal Medicine,Specialist,Internal Medicine,Medium|High,08:00,14:00,4,124,On Leave
D0693,Dr Nisha Bansal,General Medicine,General,OPD,Low|Medium,12:00,20:00,6,235,Busy
D0694,Dr Priya Nair,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,5,252,On Leave
D0695,Dr Meera Verma,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,4,377,On Leave
D0696,Dr Sanjay Joshi,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,6,126,Available
D0697,Dr Arjun Singh,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,5,319,Busy
D0698,Dr Neha Gupta,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,8,156,On Leave
D0699,Dr Pooja Kumar,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,4,234,Available
D0700,Dr Vikas Iyer,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,7,143,On Leave
D0701,Dr Sneha Kumar,General Medicine,General,OPD,Low|Medium,10:00,18:00,6,220,Available
D0702,Dr Rahul Kapoor,General Medicine,General,OPD,Low|Medium,00:00,08:00,6,235,On Leave
D0703,Dr Anita Patel,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,7,118,Busy
D0704,Dr Vikas Singh,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,8,126,Available
D0705,Dr Amit Patel,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,7,290,Available
D0706,Dr Arjun Nair,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,4,369,Available
D0707,Dr Priya Joshi,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,8,196,Busy
D0708,Dr Priya Kapoor,Orthopedics,Specialist,Orthopedics,Medium|High,10:00,18:00,8,155,On Leave
D0709,Dr Raj Mehta,General Medicine,General,OPD,Low|Medium,12:00,20:00,4,269,Busy
D0710,Dr Priya Iyer,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,4,390,Available
D0711,Dr Rahul Iyer,Neurology,Specialist,Neurology,High|Critical,00:00,08:00,7,209,On Leave
D0712,Dr Priya Bansal,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,8,143,On Leave
D0713,Dr Anil Singh,General Medicine,General,OPD,Low|Medium,00:00,08:00,7,449,On Leave
D0714,Dr Vikas Gupta,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,4,230,Busy
D0715,Dr Rahul Patel,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,4,107,Busy
D0716,Dr Priya Sharma,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,7,409,Available
D0717,Dr Anil Patel,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,5,105,Available
D0718,Dr Raj Bansal,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,4,359,On Leave
D0719,Dr Priya Gupta,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,5,402,Available
D0720,Dr Anil Agarwal,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,4,221,On Leave
D0721,Dr Nisha Rao,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,6,430,Busy
D0722,Dr Nisha Singh,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,7,207,Busy
D0723,Dr Neha Mehta,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,8,212,Busy
D0724,Dr Vikas Rao,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,4,100,On Leave
D0725,Dr Anil Verma,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,6,229,Available
D0726,Dr Anita Kapoor,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,8,442,On Leave
D0727,Dr Arjun Kumar,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,6,203,Busy
D0728,Dr Raj Rao,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,4,404,Available
D0729,Dr Anita Singh,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,6,263,Available
D0730,Dr Anil Singh,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,5,347,On Leave
D0731,Dr Meera Patel,Pediatrics,Specialist,Pediatrics,Low|Medium,10:00,18:00,4,130,Available
D0732,Dr Raj Bansal,Emergency Medicine,Specialist,Emergency,High|Critical,08:00,14:00,8,279,On Leave
D0733,Dr Rahul Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,5,334,On Leave
D0734,Dr Sneha Agarwal,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,6,117,Available
D0735,Dr Sanjay Agarwal,General Medicine,General,OPD,Low|Medium,16:00,00:00,5,234,On Leave
D0736,Dr Priya Rao,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,4,366,Busy
D0737,Dr Meera Mehta,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,7,208,Busy
D0738,Dr Anil Verma,Cardiology,Specialist,Cardiology,High|Critical,09:00,17:00,5,410,Busy
D0739,Dr Rahul Kumar,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,6,405,Available
D0740,Dr Anil Agarwal,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,6,227,Busy
D0741,Dr Sanjay Patel,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,8,428,Available
D0742,Dr Anita Iyer,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,4,157,Busy
D0743,Dr Sanjay Verma,Cardiology,Specialist,Cardiology,High|Critical,10:00,18:00,8,217,On Leave
D0744,Dr Rohan Bansal,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,4,335,Available
D0745,Dr Sanjay Bansal,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,6,313,On Leave
D0746,Dr Kavita Agarwal,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,6,375,On Leave
D0747,Dr Kavita Kumar,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,5,109,On Leave
D0748,Dr Rohan Bansal,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,5,416,Busy
D0749,Dr Sneha Rao,General Medicine,General,OPD,Low|Medium,00:00,08:00,7,104,Available
D0750,Dr Vikas Agarwal,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,8,211,Available
D0751,Dr Anita Sharma,Neurology,Specialist,Neurology,High|Critical,08:00,14:00,5,130,Busy
D0752,Dr Anil Agarwal,General Medicine,General,OPD,Low|Medium,08:00,14:00,6,224,Available
D0753,Dr Kavita Kumar,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,6,161,Busy
D0754,Dr Anil Mehta,Emergency Medicine,Specialist,Emergency,High|Critical,09:00,17:00,7,400,Available
D0755,Dr Pooja Sharma,Emergency Medicine,Specialist,Emergency,High|Critical,10:00,18:00,6,176,Available
D0756,Dr Anil Rao,General Medicine,General,OPD,Low|Medium,09:00,17:00,6,229,Busy
D0757,Dr Kavita Sharma,General Medicine,General,OPD,Low|Medium,08:00,14:00,6,440,Available
D0758,Dr Priya Patel,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,5,381,On Leave
D0759,Dr Anita Bansal,General Medicine,General,OPD,Low|Medium,00:00,08:00,8,413,Busy
D0760,Dr Pooja Agarwal,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,6,381,Busy
D0761,Dr Arjun Verma,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,7,316,On Leave
D0762,Dr Neha Sharma,Cardiology,Specialist,Cardiology,High|Critical,12:00,20:00,6,226,On Leave
D0763,Dr Rahul Agarwal,Pediatrics,Specialist,Pediatrics,Low|Medium,09:00,17:00,6,311,On Leave
D0764,Dr Meera Kapoor,Neurology,Specialist,Neurology,High|Critical,09:00,17:00,4,273,On Leave
D0765,Dr Arjun Gupta,Internal Medicine,Specialist,Internal Medicine,Medium|High,08:00,14:00,4,412,Busy
D0766,Dr Sanjay Kumar,Internal Medicine,Specialist,Internal Medicine,Medium|High,16:00,00:00,4,406,Available
D0767,Dr Anil Kumar,General Medicine,General,OPD,Low|Medium,16:00,00:00,6,417,Available
D0768,Dr Neha Singh,Pediatrics,Specialist,Pediatrics,Low|Medium,00:00,08:00,7,394,Available
D0769,Dr Kavita Kapoor,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,7,211,Available
D0770,Dr Sneha Iyer,Internal Medicine,Specialist,Internal Medicine,Medium|High,10:00,18:00,8,158,Available
D0771,Dr Kavita Sharma,Orthopedics,Specialist,Orthopedics,Medium|High,12:00,20:00,8,276,On Leave
D0772,Dr Anita Singh,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,8,233,Busy
D0773,Dr Kavita Verma,Cardiology,Specialist,Cardiology,High|Critical,00:00,08:00,8,390,On Leave
D0774,Dr Neha Nair,Cardiology,Specialist,Cardiology,High|Critical,08:00,14:00,6,448,Busy
D0775,Dr Meera Gupta,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,4,107,On Leave
D0776,Dr Nisha Kumar,Neurology,Specialist,Neurology,High|Critical,10:00,18:00,8,227,Busy
D0777,Dr Anita Agarwal,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,7,101,Busy
D0778,Dr Neha Rao,Emergency Medicine,Specialist,Emergency,High|Critical,16:00,00:00,7,425,On Leave
D0779,Dr Anil Joshi,General Medicine,General,OPD,Low|Medium,16:00,00:00,6,375,Busy
D0780,Dr Kavita Mehta,General Medicine,General,OPD,Low|Medium,08:00,14:00,7,379,Available
D0781,Dr Raj Bansal,Orthopedics,Specialist,Orthopedics,Medium|High,00:00,08:00,5,102,On Leave
D0782,Dr Anita Joshi,Neurology,Specialist,Neurology,High|Critical,16:00,00:00,7,303,Available
D0783,Dr Priya Verma,General Medicine,General,OPD,Low|Medium,09:00,17:00,4,260,Busy
D0784,Dr Sanjay Kumar,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,6,300,On Leave
D0785,Dr Rahul Sharma,Neurology,Specialist,Neurology,High|Critical,12:00,20:00,8,225,Busy
D0786,Dr Sanjay Patel,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,7,244,Available
D0787,Dr Sanjay Sharma,Pediatrics,Specialist,Pediatrics,Low|Medium,16:00,00:00,5,186,Busy
D0788,Dr Arjun Joshi,General Medicine,General,OPD,Low|Medium,16:00,00:00,6,269,Available
D0789,Dr Anil Iyer,General Medicine,General,OPD,Low|Medium,16:00,00:00,6,301,On Leave
D0790,Dr Sanjay Rao,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,7,318,On Leave
D0791,Dr Rohan Kapoor,Internal Medicine,Specialist,Internal Medicine,Medium|High,00:00,08:00,5,148,Available
D0792,Dr Vikas Gupta,Pediatrics,Specialist,Pediatrics,Low|Medium,12:00,20:00,8,211,On Leave
D0793,Dr Neha Sharma,Orthopedics,Specialist,Orthopedics,Medium|High,09:00,17:00,6,337,Busy
D0794,Dr Anil Mehta,Internal Medicine,Specialist,Internal Medicine,Medium|High,12:00,20:00,4,116,Available
D0795,Dr Kavita Iyer,Cardiology,Specialist,Cardiology,High|Critical,16:00,00:00,7,190,On Leave
D0796,Dr Sanjay Rao,Emergency Medicine,Specialist,Emergency,High|Critical,00:00,08:00,6,347,Busy
D0797,Dr Rohan Patel,Pediatrics,Specialist,Pediatrics,Low|Medium,08:00,14:00,5,354,Busy
D0798,Dr Meera Rao,Emergency Medicine,Specialist,Emergency,High|Critical,12:00,20:00,8,447,Available
D0799,Dr Rohan Nair,Internal Medicine,Specialist,Internal Medicine,Medium|High,09:00,17:00,6,168,Busy
